cell indices,,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
0,,dead,,v,low,high,high,mid,high,high,1
1,,dead,,v,low,high,high,mid,high,high,1
2,,dead,,v,low ,high,high,mid,high,high,1
3,,dead,,v,low,mid,mid,mid,high,high,1
4,,live,v,,high,low,low,low,mid,low,1
5,,dead,,v,low,mid,mid,mid,high,high,1
6,,live,v,,high,low,mid,low,mid,low,1
7,,live,v,,high,mid,mid,low,mid,low,1
8,,dead,,v,low,high,high,mid,high,high,1
9,,live,v,,high,low,mid,low,mid,low,1
10,,dead,,v,low,high,high,mid,high,high,1
11,,dead,,v,low,high,high,mid,high,high,1
12,,live,v,,high,low,low,low,mid,low,1
13,,dead,,v,low,high,high,mid,high,high,1
14,,dead,,v,low,high,high,mid,high,high,1
15,,dead,,v,low,high,high,mid,high,high,1
16,,dead,,v,low,mid,mid,mid,high,high,1
17,,dead,,v,low,mid,mid,mid,high,high,1
18,,dead,,v,low,mid,mid,mid,high,high,1
19,,live,v,,high,low,low,low,mid,low,1
20,,dead,,v,low,high,high,mid,high,high,1
21,,dead,,v,low,high,high,mid,high,high,1
22,,dead,,v,low,high,high,mid,high,high,1
23,,live,v,,high,low,low,low,mid,low,1
24,,live,v,,high,low,low,low,mid,low,1
25,,dead,,v,low,high,high,mid,high,high,1
26,,dead,,v,low,high,high,mid,high,high,1
27,,dead,,v,low,high,high,mid,high,high,1
28,,dead,,v,low,high,high,mid,high,high,1
29,,live,v,,high,low,low,low,low,low,1
30,,dead,,v,low,mid,mid,mid,high,high,1
31,,dead,,v,low,high,high,mid,high,high,1
32,,dead,,v,low,high,high,mid,high,high,1
33,,dead,,v,low,high,high,mid,high,high,1
34,,dead,,v,low,high,high,mid,high,high,1
35,,dead,,v,low,high,high,mid,high,high,1
36,,dead,,v,low,mid,mid,mid,high,high,1
37,,dead,,v,low,high,high,mid,high,high,1
38,,dead,,v,low,high,high,mid,high,high,1
39,,dead,,v,low,high,high,mid,high,high,1
40,,dead,,v,low,high,high,mid,high,high,1
41,,live,v,,high,low,low,low,low,low,1
42,,live,v,,high,low,low,low,mid,low,1
43,,dead,,v,low,high,high,mid,high,low,1
44,,dead,,v,low,high,high,mid,high,high,1
45,,dead,,v,low,high,high,mid,high,high,1
46,,dead,,v,low,high,high,mid,high,high,1
47,,live,v,,high,low,low,low,low,low,1
48,,dead,,v,low,high,high,mid,high,high,1
49,,live,v,,high,low,low,low,mid,low,1
50,,dead,,v,low,high,high,mid,high,high,1
51,,dead,,v,low,high,high,mid,high,high,1
52,,dead,,v,low,high,high,mid,high,high,1
53,,dead,,v,low,high,high,mid,high,high,1
54,,live,v,,high,low,low,low,low,low,1
55,,dead,,v,low,high,high,mid,high,high,1
56,,dead,,v,low,high,high,mid,high,high,1
57,,dead,,v,low,high,high,mid,high,high,1
58,,dead,,v,low,mid,mid,mid,high,high,1
59,,live,v,,high,low,low,low,low,low,1
