original indices,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,dead,,v,low,high,high,high,high,high,1
4,dead,,v,low,high,high,mid,high,high,1
5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,dead,,v,low,high,high,mid,high,high,1
7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,dead,,v,low,low,low,mid,high,high,1
10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,dead,,v,low,high,high,mid,high,high,1
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,dead,,v,low,high,high,mid,high,high,1
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,dead,,v,low,high,high,mid,high,high,1
16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,dead,,v,low,mid,mid,mid,high,high,1
18,dead,,v,low,mid,mid,mid,high,high,1
19,dead,,v,low,high,high,mid,high,low,1
20,dead,,v,low,mid,mid,mid,high,high,1
21,dead,,v,low,mid,mid,mid,high,high,1
22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,dead,,v,low,mid,mid,mid,high,high,1
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,dead,,v,low,mid,mid,mid,high,high,1
26,dead,,v,low,mid,mid,mid,high,high,1
27,dead,,v,low,high,high,mid,high,high,1
28,dead,,v,low,mid,mid,mid,high,high,1
29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,dead,,v,low,mid,mid,mid,high,high,1
33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,dead,,v,low,high,high,mid,high,high,1
39,dead,,v,low,high,high,mid,high,high,1
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,dead,,v,low,mid,mid,mid,high,high,1
42,dead,,v,low,mid,mid,mid,high,high,1
43,dead,,v,mid,mid,mid,mid,high,high,1
44,dead,,v,low,high,high,mid,high,high,1
45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,dead,,v,low,high,high,mid,high,high,1
47,dead,,v,low,mid,mid,mid,high,high,1
48,dead,,v,low,high,high,mid,high,high,1
49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,dead,,v,low,high,high,mid,high,high,1
51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,dead,,v,low,mid,mid,mid,high,high,1
54,dead,,v,low,low,mid,mid,high,high,1
55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,dead,,v,low,high,high,mid,high,high,1
57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,dead,,v,low,mid,mid,mid,high,high,1
59,dead,,v,low,mid,mid,mid,high,high,1
60,dead,,v,low,high,high,mid,high,high,1
61,dead,,v,low,mid,mid,high,high,high,1
62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,dead,,v,low,high,high,mid,high,high,1
65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,dead,,v,low,high,high,mid,high,high,1
67,dead,,v,low,mid,mid,mid,high,high,1
68,dead,,v,low,mid,mid,mid,high,high,1
69,dead,,v,low,mid,mid,mid,high,high,1
70,dead,,v,low,mid,mid,mid,high,high,1
71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,dead,,v,low,mid,mid,mid,high,high,1
73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,dead,,v,low,high,high,mid,high,high,1
79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,dead,,v,low,low,low,mid,high,high,1
81,dead,,v,low ,high,high,mid,high,high,1
82,dead,,v,low,mid,mid,mid,high,high,1
83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,dead,,v,low,high,high,mid,high,high,1
