cell indices,original indices,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
211,3,dead,,v,low,high,high,high,high,high,1
216,4,dead,,v,low,high,high,mid,high,high,1
57,6,dead,,v,low,high,high,mid,high,high,1
152,9,dead,,v,low,low,low,mid,high,high,1
1,11,dead,,v,low,high,high,mid,high,high,1
25,13,dead,,v,low,high,high,mid,high,high,1
91,15,dead,,v,low,high,high,mid,high,high,1
132,17,dead,,v,low,mid,mid,mid,high,high,1
60,18,dead,,v,low,mid,mid,mid,high,high,1
43,19,dead,,v,low,high,high,mid,high,low,1
261,20,dead,,v,low,mid,mid,mid,high,high,1
178,21,dead,,v,low,mid,mid,mid,high,high,1
16,23,dead,,v,low,mid,mid,mid,high,high,1
227,25,dead,,v,low,mid,mid,mid,high,high,1
131,26,dead,,v,low,mid,mid,mid,high,high,1
92,27,dead,,v,low,high,high,mid,high,high,1
263,28,dead,,v,low,mid,mid,mid,high,high,1
3,32,dead,,v,low,mid,mid,mid,high,high,1
56,38,dead,,v,low,high,high,mid,high,high,1
8,39,dead,,v,low,high,high,mid,high,high,1
310,41,dead,,v,low,mid,mid,mid,high,high,1
302,42,dead,,v,low,mid,mid,mid,high,high,1
236,43,dead,,v,mid,mid,mid,mid,high,high,1
312,44,dead,,v,low,high,high,mid,high,high,1
113,46,dead,,v,low,high,high,mid,high,high,1
126,47,dead,,v,low,mid,mid,mid,high,high,1
288,48,dead,,v,low,high,high,mid,high,high,1
40,50,dead,,v,low,high,high,mid,high,high,1
129,53,dead,,v,low,mid,mid,mid,high,high,1
157,54,dead,,v,low,low,mid,mid,high,high,1
51,56,dead,,v,low,high,high,mid,high,high,1
185,58,dead,,v,low,mid,mid,mid,high,high,1
297,59,dead,,v,low,mid,mid,mid,high,high,1
67,60,dead,,v,low,high,high,mid,high,high,1
196,61,dead,,v,low,mid,mid,high,high,high,1
45,64,dead,,v,low,high,high,mid,high,high,1
71,66,dead,,v,low,high,high,mid,high,high,1
116,67,dead,,v,low,mid,mid,mid,high,high,1
36,68,dead,,v,low,mid,mid,mid,high,high,1
201,69,dead,,v,low,mid,mid,mid,high,high,1
207,70,dead,,v,low,mid,mid,mid,high,high,1
269,72,dead,,v,low,mid,mid,mid,high,high,1
22,78,dead,,v,low,high,high,mid,high,high,1
153,80,dead,,v,low,low,low,mid,high,high,1
2,81,dead,,v,low ,high,high,mid,high,high,1
130,82,dead,,v,low,mid,mid,mid,high,high,1
123,85,dead,,v,low,high,high,mid,high,high,1
266,86,dead,,v,low,mid,mid,mid,high,high,1
46,87,dead,,v,low,high,high,mid,high,high,1
77,90,dead,,v,low,high,high,mid,high,high,1
272,93,dead,,v,low,mid,mid,high,high,high,1
110,94,dead,,v,low,mid,mid,mid,high,high,1
318,98,dead,,v,low,mid,mid,mid,high,high,1
253,99,dead,,v,low,mid,mid,mid,high,high,1
37,100,dead,,v,low,high,high,mid,high,high,1
239,102,dead,,v,low,high,high,mid,high,high,1
159,105,dead,,v,low,mid,mid,mid,high,high,1
38,106,dead,,v,low,high,high,mid,high,high,1
101,107,dead,,v,low,high,high,mid,high,high,1
95,112,live,v,,high,low,low,low,low,low,1
64,114,live,v,,high,low,low,low,mid,low,1
87,115,live,v,,high,low,low,low,low,low,1
73,119,live,v,,high,low,low,low,mid,low,1
94,121,live,v,,high,low,low,low,mid,low,1
223,123,live,v,,high,low,low,low,low,low,1
259,124,live,v,,high,low,low,low,low,low,1
97,125,live,v,,high,low,low,low,low,low,1
75,126,live,v,,high,low,low,low,low,low,1
111,127,live,v,,high,low,low,low,mid,low,1
293,128,live,v,,high,low,low,low,mid,low,1
244,129,live,v,,high,low,low,low,mid,low,1
19,130,live,v,,high,low,low,low,mid,low,1
304,132,live,v,,high,low,low,low,mid,low,1
99,135,live,v,,high,low,low,low,mid,low,1
69,137,live,v,,high,low,low,low,mid,low,1
146,138,live,v,,high,low,low,low,mid,low,1
275,139,live,v,,high,low,mid,low,low,low,1
229,141,live,v,,high,low,low,low,mid,mid,1
308,142,live,v,,high,low,low,low,low,low,1
168,143,live,v,,high,low,low,low,low,low,1
74,144,live,v,,high,low,low,low,mid,low,1
122,146,live,v,,high,low,low,low,mid,low,1
182,148,live,v,,high,low,low,low,mid,low,1
109,152,live,v,,high,low,low,low,low,low,1
274,153,live,v,,high,low,low,low,mid,low,1
234,155,live,v,,high,low,low,low,mid,low,1
195,159,live,v,,high,mid,mid,low,mid,low,1
42,160,live,v,,high,low,low,low,mid,low,1
115,161,live,v,,high,low,low,low,low,low,1
147,162,live,v,,high,low,low,low,mid,low,1
289,163,live,v,,high,low,low,low,low,low,1
135,164,live,v,,high,low,low,low,low,low,1
4,165,live,v,,high,low,low,low,mid,low,1
174,169,live,v,,high,low,low,low,mid,low,1
154,171,live,v,,high,low,low,low,mid,low,1
7,173,live,v,,high,mid,mid,low,mid,low,1
247,175,live,v,,high,low,low,low,mid,mid,1
265,178,live,v,,high,low,low,low,mid,low,1
254,179,live,v,,high,low,mid,low,mid,mid,1
209,180,live,v,,high,low,low,low,mid,low,1
49,182,live,v,,high,low,low,low,mid,low,1
23,183,live,v,,high,low,low,low,mid,low,1
267,186,live,v,,high,low,mid,low,mid,low,1
165,187,live,v,,high,low,low,low,mid,low,1
81,190,live,v,,high,low,low,low,mid,low,1
220,191,live,v,,high,low,low,low,mid,low,1
278,193,live,v,,high,low,mid,low,mid,low,1
88,196,dead,,v,low,mid,mid,mid,high,high,1
317,198,dead,,v,low,mid,mid,mid,high,high,1
